=== VCP ML Surge Predictions ===
Date: 2026-07-28 00:30

[1일] KOSPI TOP 100
  94. [KOSPI] 005830 (DB손해보험): 7.1%
  95. [KOSPI] 030210 (다올투자증권): 7.1%
  96. [KOSPI] 094280 (효성ITX): 7.0%
  97. [KOSPI] 336260 (두산퓨얼셀): 6.9%
  98. [KOSPI] 092200 (디아이씨): 6.7%
  99. [KOSPI] 294870 (IPARK현대산업개발): 6.7%
  100. [KOSPI] 012160 (영흥): 6.6%

[20일] KOSDAQ TOP 100
  1. [KOSDAQ] 193250 (링크드): 71.7%
  2. [KOSDAQ] 227610 (아우딘퓨쳐스): 52.7%
  3. [KOSDAQ] 031980 (피에스케이홀딩스): 49.4%
  4. [KOSDAQ] 033340 (좋은사람들): 47.8%
  5. [KOSDAQ] 331380 (포커스에이아이): 46.9%
  6. [KOSDAQ] 464580 (닷밀): 45.2%
  7. [KOSDAQ] 215480 (토박스코리아): 38.5%
  8. [KOSDAQ] 299660 (셀리드): 38.5%
  9. [KOSDAQ] 053290 (NE능률): 36.0%
  10. [KOSDAQ] 368600 (아이씨에이치): 32.5%
  11. [KOSDAQ] 114630 (폴라리스우노): 32.1%
  12. [KOSDAQ] 045510 (정원엔시스): 30.2%
  13. [KOSDAQ] 464500 (아이언디바이스): 30.2%
  14. [KOSDAQ] 900100 (파이온엑스): 26.2%
  15. [KOSDAQ] 308100 (형지글로벌): 25.4%
  16. [KOSDAQ] 246710 (티앤알바이오팹): 25.1%
  17. [KOSDAQ] 457600 (벡트): 24.8%
  18. [KOSDAQ] 095190 (신화프리텍): 24.7%
  19. [KOSDAQ] 048830 (엔피케이): 24.6%
  20. [KOSDAQ] 351320 (넥사다이내믹스): 24.0%
  21. [KOSDAQ] 033170 (시그네틱스): 23.7%
  22. [KOSDAQ] 225190 (LK삼양): 22.8%
  23. [KOSDAQ] 365590 (하이딥): 22.7%
  24. [KOSDAQ] 076080 (웰크론한텍): 21.4%
  25. [KOSDAQ] 101680 (한국정밀기계): 21.3%
  26. [KOSDAQ] 140410 (메지온): 20.9%
  27. [KOSDAQ] 199550 (레이저옵텍): 20.3%
  28. [KOSDAQ] 170920 (엘티씨): 20.0%
  29. [KOSDAQ] 011080 (형지I&C): 19.9%
  30. [KOSDAQ] 079940 (가비아): 19.4%
  31. [KOSDAQ] 179530 (애드바이오텍): 19.0%
  32. [KOSDAQ] 188260 (세니젠): 18.9%
  33. [KOSDAQ] 363250 (진시스템): 18.5%
  34. [KOSDAQ] 114810 (한솔아이원스): 18.3%
  35. [KOSDAQ] 303030 (지니틱스): 17.9%
  36. [KOSDAQ] 089970 (브이엠): 17.3%
  37. [KOSDAQ] 219130 (타이거일렉): 16.7%
  38. [KOSDAQ] 099440 (스맥): 16.4%
  39. [KOSDAQ] 265740 (엔에프씨): 16.1%
  40. [KOSDAQ] 054300 (팬스타엔터프라이즈): 15.9%
  41. [KOSDAQ] 084440 (유비온): 15.7%
  42. [KOSDAQ] 317240 (TS트릴리온): 15.6%
  43. [KOSDAQ] 900110 (딥커머스): 15.5%
  44. [KOSDAQ] 439090 (마녀공장): 15.5%
  45. [KOSDAQ] 263700 (케어랩스): 15.5%
  46. [KOSDAQ] 115450 (HLB테라퓨틱스): 15.4%
  47. [KOSDAQ] 018700 (졸스): 15.3%
  48. [KOSDAQ] 001000 (신라섬유): 15.2%
  49. [KOSDAQ] 101670 (하이드로리튬): 15.2%
  50. [KOSDAQ] 315640 (딥노이드): 14.9%
  51. [KOSDAQ] 131400 (이브이첨단소재): 14.8%
  52. [KOSDAQ] 253590 (네오셈): 14.6%
  53. [KOSDAQ] 290660 (다이나믹솔루션): 14.4%
  54. [KOSDAQ] 104040 (디에스엠): 14.2%
  55. [KOSDAQ] 065690 (파커스): 14.2%
  56. [KOSDAQ] 036620 (감성코퍼레이션): 14.1%
  57. [KOSDAQ] 319660 (피에스케이): 14.1%
  58. [KOSDAQ] 080580 (오킨스전자): 13.9%
  59. [KOSDAQ] 085810 (알티캐스트): 13.8%
  60. [KOSDAQ] 131290 (티에스이): 13.7%
  61. [KOSDAQ] 300120 (라온피플): 13.2%
  62. [KOSDAQ] 038060 (루멘스): 13.1%
  63. [KOSDAQ] 357880 (SKAI): 13.0%
  64. [KOSDAQ] 054090 (삼진엘앤디): 12.9%
  65. [KOSDAQ] 302550 (리메드): 12.6%
  66. [KOSDAQ] 900290 (GRT): 12.5%
  67. [KOSDAQ] 032280 (삼일): 12.3%
  68. [KOSDAQ] 489460 (바이오비쥬): 12.3%
  69. [KOSDAQ] 340360 (다보링크): 12.2%
  70. [KOSDAQ] 257720 (실리콘투): 12.2%
  71. [KOSDAQ] 033560 (블루콤): 12.2%
  72. [KOSDAQ] 060540 (에스에이티): 12.1%
  73. [KOSDAQ] 039440 (에스티아이): 12.0%
  74. [KOSDAQ] 052460 (아이크래프트): 11.8%
  75. [KOSDAQ] 019210 (와이지-원): 11.8%
  76. [KOSDAQ] 306620 (지아이에스): 11.5%
  77. [KOSDAQ] 009620 (삼보산업): 11.3%
  78. [KOSDAQ] 306040 (에스제이그룹): 11.1%
  79. [KOSDAQ] 203400 (에이비온): 11.0%
  80. [KOSDAQ] 021045 (대호특수강우): 11.0%
  81. [KOSDAQ] 334970 (프레스티지바이오로직스): 10.7%
  82. [KOSDAQ] 060480 (국일신동): 10.6%
  83. [KOSDAQ] 103230 (에스앤더블류): 10.5%
  84. [KOSDAQ] 070590 (인티큐브): 10.4%
  85. [KOSDAQ] 420770 (기가비스): 10.4%
  86. [KOSDAQ] 462310 (뉴키즈온): 10.3%
  87. [KOSDAQ] 469750 (아이비젼웍스): 10.2%
  88. [KOSDAQ] 032680 (소프트센): 10.0%
  89. [KOSDAQ] 048870 (시너지이노베이션): 9.8%
  90. [KOSDAQ] 222980 (한국맥널티): 9.8%
  91. [KOSDAQ] 103840 (우양): 9.6%
  92. [KOSDAQ] 389680 (유디엠텍): 9.5%
  93. [KOSDAQ] 154040 (다산솔루에타): 9.2%
  94. [KOSDAQ] 140430 (카티스): 9.1%
  95. [KOSDAQ] 305090 (마이크로디지탈): 9.1%
  96. [KOSDAQ] 049470 (비트플래닛): 8.8%
  97. [KOSDAQ] 067370 (선바이오): 8.7%
  98. [KOSDAQ] 087010 (펩트론): 8.5%
  99. [KOSDAQ] 066430 (아이로보틱스): 8.5%
  100. [KOSDAQ] 162300 (신스틸): 8.4%

[20일] KONEX - (no symbols) 0.0%

[20일] SP500 TOP 100
  1. [SP500] LRCX (Lam Research): 74.2%
  2. [SP500] KLAC (KLA Corporation): 71.1%
  3. [SP500] SNDK (Sandisk): 52.2%
  4. [SP500] INTC (Intel): 37.9%
  5. [SP500] VLO (Valero Energy): 33.2%
  6. [SP500] MRVL (Marvell Technology): 31.4%
  7. [SP500] MU (Micron Technology): 30.2%
  8. [SP500] COHR (Coherent Corp.): 29.9%
  9. [SP500] PSKY (Paramount Skydance Corporation): 25.5%
  10. [SP500] SMCI (Supermicro): 24.2%
  11. [SP500] GEV (GE Vernova): 24.0%
  12. [SP500] WDC (Western Digital): 17.6%
  13. [SP500] AMAT (Applied Materials): 17.3%
  14. [SP500] TSLA (Tesla, Inc.): 16.9%
  15. [SP500] TER (Teradyne): 15.0%
  16. [SP500] LITE (Lumentum): 13.7%
  17. [SP500] CHRW (C.H. Robinson): 12.8%
  18. [SP500] HAL (Halliburton): 12.7%
  19. [SP500] CIEN (Ciena): 12.5%
  20. [SP500] NVDA (Nvidia): 11.7%
  21. [SP500] PNR (Pentair): 11.1%
  22. [SP500] MCHP (Microchip Technology): 11.0%
  23. [SP500] ORCL (Oracle Corporation): 10.4%
  24. [SP500] MPC (Marathon Petroleum): 9.7%
  25. [SP500] GNRC (Generac): 8.8%
  26. [SP500] AMD (Advanced Micro Devices): 8.8%
  27. [SP500] LUV (Southwest Airlines): 8.4%
  28. [SP500] CCL (Carnival Corporation): 8.3%
  29. [SP500] ADSK (Autodesk): 8.2%
  30. [SP500] VRT (Vertiv): 8.2%
  31. [SP500] PSX (Phillips 66): 7.1%
  32. [SP500] DOW (Dow Inc.): 7.1%
  33. [SP500] ADBE (Adobe Inc.): 6.9%
  34. [SP500] VTRS (Viatris): 6.1%
  35. [SP500] ELV (Elevance Health): 5.9%
  36. [SP500] TXN (Texas Instruments): 5.8%
  37. [SP500] MRNA (Moderna): 5.7%
  38. [SP500] GIS (General Mills): 5.7%
  39. [SP500] LEN (Lennar): 5.5%
  40. [SP500] BBY (Best Buy): 5.4%
  41. [SP500] WDAY (Workday, Inc.): 5.0%
  42. [SP500] WSM (Williams-Sonoma, Inc.): 4.6%
  43. [SP500] GLW (Corning Inc.): 4.5%
  44. [SP500] BLDR (Builders FirstSource): 4.3%
  45. [SP500] IVZ (Invesco): 4.1%
  46. [SP500] NKE (Nike, Inc.): 4.1%
  47. [SP500] UAL (United Airlines Holdings): 4.0%
  48. [SP500] PYPL (PayPal): 3.9%
  49. [SP500] META (Meta Platforms): 3.9%
  50. [SP500] IBM (IBM): 3.8%
  51. [SP500] PANW (Palo Alto Networks): 3.8%
  52. [SP500] CTSH (Cognizant): 3.7%
  53. [SP500] JBHT (J.B. Hunt): 3.6%
  54. [SP500] APH (Amphenol): 3.5%
  55. [SP500] LYB (LyondellBasell): 3.4%
  56. [SP500] DDOG (Datadog): 3.2%
  57. [SP500] MOS (Mosaic Company (The)): 3.1%
  58. [SP500] ECHO (EchoStar): 3.1%
  59. [SP500] CRWD (CrowdStrike): 3.1%
  60. [SP500] CNC (Centene Corporation): 3.1%
  61. [SP500] VEEV (Veeva Systems): 3.1%
  62. [SP500] CHTR (Charter Communications): 3.1%
  63. [SP500] ANET (Arista Networks): 2.8%
  64. [SP500] STX (Seagate Technology): 2.7%
  65. [SP500] DECK (Deckers Brands): 2.7%
  66. [SP500] CVNA (Carvana): 2.7%
  67. [SP500] CSGP (CoStar Group): 2.7%
  68. [SP500] MKC (McCormick & Company): 2.5%
  69. [SP500] ROL (Rollins, Inc.): 2.5%
  70. [SP500] HPQ (HP Inc.): 2.4%
  71. [SP500] FDS (FactSet): 2.4%
  72. [SP500] SW (Smurfit Westrock): 2.3%
  73. [SP500] GPN (Global Payments): 2.3%
  74. [SP500] ROST (Ross Stores): 2.2%
  75. [SP500] ON (ON Semiconductor): 2.2%
  76. [SP500] DG (Dollar General): 2.1%
  77. [SP500] DAL (Delta Air Lines): 2.1%
  78. [SP500] PWR (Quanta Services): 2.1%
  79. [SP500] CPRT (Copart): 1.9%
  80. [SP500] CRM (Salesforce): 1.9%
  81. [SP500] FOXA (Fox Corporation (Class A)): 1.9%
  82. [SP500] FOX (Fox Corporation (Class B)): 1.9%
  83. [SP500] EME (Emcor): 1.8%
  84. [SP500] TTD (Trade Desk (The)): 1.8%
  85. [SP500] TXT (Textron): 1.7%
  86. [SP500] BKR (Baker Hughes): 1.7%
  87. [SP500] PHM (PulteGroup): 1.7%
  88. [SP500] HPE (Hewlett Packard Enterprise): 1.7%
  89. [SP500] SYF (Synchrony Financial): 1.7%
  90. [SP500] MS (Morgan Stanley): 1.7%
  91. [SP500] ACN (Accenture): 1.7%
  92. [SP500] JBL (Jabil): 1.6%
  93. [SP500] UBER (Uber): 1.6%
  94. [SP500] ISRG (Intuitive Surgical): 1.5%
  95. [SP500] BX (Blackstone Inc.): 1.5%
  96. [SP500] GDDY (GoDaddy): 1.5%
  97. [SP500] IT (Gartner): 1.5%
  98. [SP500] TJX (TJX Companies): 1.4%
  99. [SP500] TSCO (Tractor Supply): 1.4%
  100. [SP500] APP (AppLovin): 1.4%

